10,107b6d3a
3484aec,2e21021
3484af0,904200a8
3484af4,21042
3484af8,30420001
3484afc,5040000e
3484b00,26730001
3484b04,24020010
3484b08,afa20018
3484b0c,afa20014
3484b10,131100
3484b14,531021
3484b18,2442000a
3484b1c,afa20010
3484b20,3c03825
3484b24,3025
3484b28,8fa50038
3484b2c,c101af5
3484b30,2002025
3484b34,26730001
3484b38,8ec2a1f0
3484b3c,262182a
3484b40,1460ffe5
3484b44,2652000c
3484b48,1280002d
3484b50,1840002b
3484b54,26310044
3484b58,2413000b
3484b5c,9025
3484b60,3c1e8041
3484b64,3c168041
3484b68,26d6a2f4
3484b6c,3c148041
3484b70,26948f7c
3484b74,3c028041
3484b78,24428f80
3484b7c,afa20038
3484b80,3c178041
3484b84,8fc2a290
3484b88,5040000f
3484b8c,92a20000
3484b90,92a20001
3484b94,30420010
3484b98,5040000b
3484b9c,92a20000
3484ba0,92a30000
3484ba4,3c028011
3484ba8,3442a5d0
3484bac,431021
3484bb0,904200a8
3484bb4,21082
3484bb8,30420001
3484bbc,5040000b
3484bc0,26520001
3484bc4,92a20000
3484bc8,561021
3484bcc,90420000
3484bd0,14400002
3484bd4,2802025
3484bd8,8fa40038
3484bdc,2603025
3484be0,c10218c
3484be4,2202825
3484be8,26520001
3484bec,26730011
3484bf0,8ee2a1f0
3484bf4,242102a
3484bf8,1440ffe2
3484bfc,26b5000c
3484c00,c1021b6
3484c04,2002025
3484c08,8e020008
3484c0c,24430008
3484c10,ae030008
3484c14,3c03e900
3484c18,ac430000
3484c1c,ac400004
3484c20,8e020008
3484c24,24430008
3484c28,ae030008
3484c2c,3c03df00
3484c30,ac430000
3484c34,10000003
3484c38,ac400004
3484c3c,1000fed5
3484c40,26310012
3484c44,8fbf006c
3484c48,8fbe0068
3484c4c,8fb70064
3484c50,8fb60060
3484c54,8fb5005c
3484c58,8fb40058
3484c5c,8fb30054
3484c60,8fb20050
3484c64,8fb1004c
3484c68,8fb00048
3484c6c,3e00008
3484c70,27bd0070
3484c74,3e00008
3484c7c,44860000
3484c80,44801000
3484c88,46020032
3484c90,45030011
3484c94,46007006
3484c98,460e603c
3484ca0,45000007
3484ca4,460c0000
3484ca8,4600703c
3484cb0,45000009
3484cb8,3e00008
3484cbc,46007006
3484cc0,460e003c
3484cc8,45000003
3484cd0,3e00008
3484cd4,46007006
3484cd8,3e00008
3484ce0,3c02801c
3484ce4,344284a0
3484ce8,c44000d4
3484cec,3c028041
3484cf0,3e00008
3484cf4,e440a1f8
3484cf8,27bdffe8
3484cfc,afbf0014
3484d00,3c028041
3484d04,904290a8
3484d08,5040001b
3484d0c,3c028041
3484d10,3c038011
3484d14,3463a5d0
3484d18,8c630070
3484d1c,31f02
3484d20,1062000d
3484d24,21300
3484d28,3c048011
3484d2c,3484a5d0
3484d30,94830070
3484d34,30630fff
3484d38,621025
3484d3c,a4820070
3484d40,3c04801d
3484d44,3485aa30
3484d48,3c028007
3484d4c,34429764
3484d50,40f809
3484d54,248484a0
3484d58,3c028041
3484d5c,904390a8
3484d60,24020001
3484d64,14620004
3484d68,3c028041
3484d6c,3c028041
3484d70,a04090a8
3484d74,3c028041
3484d78,c44e90a0
3484d7c,44800000
3484d84,46007032
3484d8c,45010010
3484d90,3c02801c
3484d94,344284a0
3484d98,c44000d4
3484d9c,46007032
3484da4,45010019
3484da8,3c02801c
3484dac,3c028041
3484db0,8c468f88
3484db4,3c028041
3484db8,c10131f
3484dbc,c44ca1f4
3484dc0,3c02801c
3484dc4,344284a0
3484dc8,1000000f
3484dcc,e44000d4
3484dd0,344284a0
3484dd4,c44c00d4
3484dd8,3c028041
3484ddc,c44ea1f8
3484de0,460e6032
3484de8,45010008
3484dec,3c02801c
3484df0,3c028041
3484df4,c10131f
3484df8,8c468f8c
3484dfc,3c02801c
3484e00,344284a0
3484e04,e44000d4
3484e08,3c02801c
3484e0c,344284a0
3484e10,c44000d4
3484e14,3c028041
3484e18,e440a1f4
3484e1c,3c028041
3484e20,904290a9
3484e24,24030001
3484e28,1443000f
3484e2c,24030002
3484e30,3c02801c
3484e34,344284a0
3484e38,94420322
3484e3c,3c038041
3484e40,24638e50
3484e44,431021
3484e48,90420000
3484e4c,10400018
3484e50,3c028041
3484e54,3c02801c
3484e58,344284a0
3484e5c,24030035
3484e60,10000012
3484e64,a4430322
3484e68,14430011
3484e6c,3c028041
3484e70,3c02801c
3484e74,344284a0
3484e78,94420322
3484e7c,3c038041
3484e80,24638e50
3484e84,431021
3484e88,90420000
3484e8c,10400006
3484e90,3c028041
3484e94,3c02801c
3484e98,344284a0
3484e9c,2403001f
3484ea0,a4430322
3484ea4,3c028041
3484ea8,a04090a9
3484eac,3c028041
3484eb0,2442909c
3484eb4,c4400008
3484eb8,3c038040
3484ebc,e46023a4
3484ec0,9044000e
3484ec4,3c038040
3484ec8,a06428d9
3484ecc,9042000f
3484ed0,50400006
3484ed4,3c028041
3484ed8,2442ffff
3484edc,3c038041
3484ee0,c101ca4
3484ee4,a06290ab
3484ee8,3c028041
3484eec,904290ac
3484ef0,1040000b
3484ef4,3c028041
3484ef8,3c02801c
3484efc,344284a0
3484f00,94440014
3484f04,2405dfff
3484f08,852024
3484f0c,a4440014
3484f10,94430020
3484f14,651824
3484f18,a4430020
3484f1c,3c028041
3484f20,904290ad
3484f24,10400016
3484f28,8fbf0014
3484f2c,3c02801c
3484f30,344284a0
3484f34,90430016
3484f38,31823
3484f3c,a0430016
3484f40,90430017
3484f44,31823
3484f48,a0430017
3484f4c,90430022
3484f50,31823
3484f54,a0430022
3484f58,90430023
3484f5c,31823
3484f60,a0430023
3484f64,90430028
3484f68,31823
3484f6c,a0430028
3484f70,90430029
3484f74,31823
3484f78,a0430029
3484f7c,8fbf0014
3484f80,3e00008
3484f84,27bd0018
3484f88,27bdffb0
3484f8c,afbf004c
3484f90,afbe0048
3484f94,afb70044
3484f98,afb60040
3484f9c,afb5003c
3484fa0,afb40038
3484fa4,afb30034
3484fa8,afb20030
3484fac,afb1002c
3484fb0,afb00028
3484fb4,80a025
3484fb8,a08025
3484fbc,90d10000
3484fc0,2631003d
3484fc4,90d30001
3484fc8,2679821
3484fcc,afa50020
3484fd0,24be0003
3484fd4,24170001
3484fd8,24160008
3484fdc,3c128041
3484fe0,26529158
3484fe4,92060000
3484fe8,2cc2000a
3484fec,10400014
3484ff0,200a825
3484ff4,54d70006
3484ff8,afb60018
3484ffc,8fa20020
3485000,2021023
3485004,2102a
3485008,2228823
348500c,afb60018
3485010,afb60014
3485014,afb30010
3485018,2203825
348501c,2402825
3485020,c101af5
3485024,2802025
3485028,92a20000
348502c,571026
3485030,2c420001
3485034,2228823
3485038,10000002
348503c,26310006
3485040,26310003
3485044,26100001
3485048,561effe7
348504c,92060000
3485050,8fbf004c
3485054,8fbe0048
3485058,8fb70044
348505c,8fb60040
3485060,8fb5003c
3485064,8fb40038
3485068,8fb30034
348506c,8fb20030
3485070,8fb1002c
3485074,8fb00028
3485078,3e00008
348507c,27bd0050
3485080,2402ffff
3485084,a0820002
3485088,a0820001
348508c,4a00031
3485090,a0820000
3485094,a01825
3485098,28a503e8
348509c,50a00001
34850a0,240303e7
34850a4,31c00
34850a8,31c03
34850ac,3c026666
34850b0,24426667
34850b4,620018
34850b8,1010
34850bc,21083
34850c0,32fc3
34850c4,451023
34850c8,22880
34850cc,a22821
34850d0,52840
34850d4,651823
34850d8,21400
34850dc,21403
34850e0,1040001c
34850e4,a0830002
34850e8,3c036666
34850ec,24636667
34850f0,430018
34850f4,1810
34850f8,31883
34850fc,22fc3
3485100,651823
3485104,32880
3485108,a32821
348510c,52840
3485110,451023
3485114,a0820001
3485118,31400
348511c,21403
3485120,1040000c
3485124,3c036666
3485128,24636667
348512c,430018
3485130,1810
3485134,31883
3485138,22fc3
348513c,651823
3485140,32880
3485144,a31821
3485148,31840
348514c,431023
3485150,a0820000
3485154,3e00008
348515c,27bdffe0
3485160,afbf001c
3485164,afb10018
3485168,afb00014
348516c,808025
3485170,24860074
3485174,24050001
3485178,1825
348517c,3c028041
3485180,24428ebc
3485184,3c048041
3485188,24848f04
348518c,80470000
3485190,54e00006
3485194,24420004
3485198,90c80000
348519c,90470001
34851a0,51070001
34851a4,651825
34851a8,24420004
34851ac,52840
34851b0,1444fff6
34851b4,24c60001
34851b8,3c028041
34851bc,ac43a304
34851c0,9602009c
34851c4,96030edc
34851c8,30630800
34851cc,10600002
34851d0,3042fff9
34851d4,34420002
34851d8,9203003e
34851dc,54600001
34851e0,34420004
34851e4,3c038041
34851e8,a462a30a
34851ec,26030086
34851f0,2607008a
34851f4,2025
34851f8,2406001b
34851fc,90650000
3485200,24a2ffec
3485204,304200ff
3485208,2c42000d
348520c,50400005
3485210,24630001
3485214,50a60002
3485218,34840002
348521c,34840001
3485220,24630001
3485224,5467fff6
3485228,90650000
348522c,96020eda
3485230,30420008
3485234,54400001
3485238,34840002
348523c,8e0300a4
3485240,31502
3485244,30420004
3485248,31c82
348524c,30630008
3485250,431025
3485254,441025
3485258,3c038041
348525c,a462a308
3485260,9203007b
3485264,2462fff9
3485268,304200ff
348526c,2c420002
3485270,10400006
3485274,3c028041
3485278,2442a304
348527c,24040001
3485280,a0440008
3485284,10000005
3485288,a0430009
348528c,2442a304
3485290,a0400008
3485294,24030007
3485298,a0430009
348529c,9203007d
34852a0,2462fff6
34852a4,304200ff
34852a8,2c420002
34852ac,10400006
34852b0,3c028041
34852b4,2442a304
34852b8,24040001
34852bc,a044000a
34852c0,10000005
34852c4,a043000b
34852c8,2442a304
34852cc,a040000a
34852d0,2403000a
34852d4,a043000b
34852d8,86020ef6
34852dc,4400008
34852e0,3c028041
34852e4,96020ef4
34852e8,210c2
34852ec,3042008f
34852f0,2c430010
34852f4,14600008
34852fc,3c028041
3485300,2442a304
3485304,2403002b
3485308,a043000d
348530c,24030001
3485310,1000001b
3485314,a043000c
3485318,5040000b
348531c,9203008b
3485320,3c038041
3485324,2463a304
3485328,3c048041
348532c,24848e94
3485330,441021
3485334,90420000
3485338,a062000d
348533c,24020001
3485340,1000000f
3485344,a062000c
3485348,2462ffdf
348534c,304200ff
3485350,2c420003
3485354,10400006
3485358,3c028041
348535c,2442a304
3485360,a043000d
3485364,24030001
3485368,10000005
348536c,a043000c
3485370,2442a304
3485374,2403002b
3485378,a043000d
348537c,a040000c
3485380,9203008a
3485384,2462ffd3
3485388,304200ff
348538c,2c42000b
3485390,10400006
3485394,3c028041
3485398,2442a304
348539c,a043000f
34853a0,24030001
34853a4,10000005
34853a8,a043000e
34853ac,2442a304
34853b0,24030037
34853b4,a043000f
34853b8,a040000e
34853bc,9202003c
34853c0,10400007
34853c4,3c028041
34853c8,2442a304
34853cc,24030013
34853d0,a0430011
34853d4,24030001
34853d8,10000006
34853dc,a0430010
34853e0,2442a304
34853e4,24030012
34853e8,a0430011
34853ec,9203003a
34853f0,a0430010
34853f4,8e0200a0
34853f8,21182
34853fc,30420007
3485400,14400007
3485404,3c038041
3485408,3c028041
348540c,2442a304
3485410,a0400012
3485414,24030050
3485418,1000000a
348541c,a0430013
3485420,2463a304
3485424,24040001
3485428,a0640012
348542c,402025
3485430,2c420004
3485434,50400001
3485438,24040003
348543c,2484004f
3485440,a0640013
3485444,8e0200a0
3485448,21242
348544c,30420007
3485450,14400007
3485454,3c038041
3485458,3c028041
348545c,2442a304
3485460,a0400014
3485464,24030053
3485468,1000000a
348546c,a0430015
3485470,2463a304
3485474,24040001
3485478,a0640014
348547c,402025
3485480,2c420003
3485484,50400001
3485488,24040002
348548c,24840052
3485490,a0640015
3485494,3c118041
3485498,2631a304
348549c,8e0200a0
34854a0,21302
34854a4,30420003
34854a8,a2220019
34854ac,86050034
34854b0,3c048041
34854b4,c101420
34854b8,2484a31e
34854bc,8e0200a4
34854c0,215c2
34854c4,30420001
34854c8,a2220018
34854cc,10400002
34854d0,2405ffff
34854d4,860500d0
34854d8,3c048041
34854dc,c101420
34854e0,2484a324
34854e4,8e0200b0
34854e8,21202
34854ec,30420001
34854f0,3c038041
34854f4,2463a304
34854f8,a0620017
34854fc,3c048041
3485500,9084a2e5
3485504,14400009
3485508,a0640016
348550c,10800008
3485510,2405ffff
3485514,860508c6
3485518,3c048041
348551c,c101420
3485520,2484a321
3485524,10000006
3485528,8e0200a4
348552c,2405ffff
3485530,3c048041
3485534,c101420
3485538,2484a321
348553c,8e0200a4
3485540,21182
3485544,30420fff
3485548,3c038041
348554c,a462a328
3485550,8fbf001c
3485554,8fb10018
3485558,8fb00014
348555c,3e00008
3485560,27bd0020
3485564,3c020002
3485568,a21021
348556c,9443ca2e
3485570,24020002
3485574,146201ee
3485578,3c020002
348557c,27bdffa0
3485580,afbf005c
3485584,afbe0058
3485588,afb70054
348558c,afb60050
3485590,afb5004c
3485594,afb40048
3485598,afb30044
348559c,afb20040
34855a0,afb1003c
34855a4,afb00038
34855a8,a21021
34855ac,9442ca36
34855b0,14400015
34855b4,808025
34855b8,3c020002
34855bc,a21021
34855c0,9443ca42
34855c4,24020008
34855c8,546201ce
34855cc,8fbf005c
34855d0,3c020002
34855d4,a21021
34855d8,9443ca38
34855dc,31080
34855e0,431021
34855e4,21980
34855e8,431021
34855ec,21100
34855f0,24420020
34855f4,8ca401d8
34855f8,c101457
34855fc,822021
3485600,100001c0
3485604,8fbf005c
3485608,3c030002
348560c,a32821
3485610,24040003
3485614,10440020
3485618,94a3ca42
348561c,2c440004
3485620,10800006
3485624,24040004
3485628,24040002
348562c,1044000b
3485630,31200
3485634,100001b3
3485638,8fbf005c
348563c,5044000d
3485640,31200
3485644,24030006
3485648,240400ff
348564c,10430014
3485650,afa40028
3485654,100001ab
3485658,8fbf005c
348565c,621823
3485660,246307f8
3485664,318c2
3485668,306200ff
348566c,10000005
3485670,afa20028
3485674,431823
3485678,318c2
348567c,306200ff
3485680,afa20028
3485684,8fa20028
3485688,1040019e
348568c,8fbf005c
3485690,10000004
3485694,8e020008
3485698,240200ff
348569c,afa20028
34856a0,8e020008
34856a4,24430008
34856a8,ae030008
34856ac,3c03e700
34856b0,ac430000
34856b4,ac400004
34856b8,8e020008
34856bc,24430008
34856c0,ae030008
34856c4,3c03fc11
34856c8,34639623
34856cc,ac430000
34856d0,3c03ff2f
34856d4,3463ffff
34856d8,ac430004
34856dc,f025
34856e0,2403002b
34856e4,3c028041
34856e8,afa20034
34856ec,3c028041
34856f0,afa20030
34856f4,3c028041
34856f8,2442a204
34856fc,afa20024
3485700,3c028041
3485704,24428f5c
3485708,afa2002c
348570c,2417000c
3485710,8fa60028
3485714,c0a825
3485718,8e040008
348571c,24820008
3485720,ae020008
3485724,3c02fa00
3485728,ac820000
348572c,31600
3485730,32c00
3485734,451025
3485738,461025
348573c,31a00
3485740,431025
3485744,ac820004
3485748,8fa20034
348574c,2456a304
3485750,8fa20030
3485754,24538ebc
3485758,8ed20000
348575c,2608825
3485760,26620050
3485764,afa20020
3485768,82220000
348576c,4400016
3485770,32430001
3485774,57c30015
3485778,26310004
348577c,21080
3485780,8fa30024
3485784,431021
3485788,8c540000
348578c,24070001
3485790,92260001
3485794,2802825
3485798,c101a8d
348579c,2002025
34857a0,92270002
34857a4,afb70018
34857a8,afb70014
34857ac,92220003
34857b0,afa20010
34857b4,24e70040
34857b8,3025
34857bc,2802825
34857c0,c101af5
34857c4,2002025
34857c8,26310004
34857cc,8fa20020
34857d0,1622ffe5
34857d4,129042
34857d8,26730050
34857dc,8fa2002c
34857e0,1662ffdd
34857e4,26d60004
34857e8,27de0001
34857ec,24020002
34857f0,17c2ffc7
34857f4,240300ff
34857f8,9825
34857fc,2403002b
3485800,3c028041
3485804,afa20020
3485808,3c028041
348580c,afa20024
3485810,3c1e8041
3485814,27dea204
3485818,3c168041
348581c,26d6a31a
3485820,2417000c
3485824,8e040008
3485828,24820008
348582c,ae020008
3485830,3c02fa00
3485834,ac820000
3485838,31600
348583c,32c00
3485840,451025
3485844,551025
3485848,31a00
348584c,431025
3485850,ac820004
3485854,8fa20020
3485858,24528ea4
348585c,8fa20024
3485860,2451a30c
3485864,92220000
3485868,54530015
348586c,26310002
3485870,92420000
3485874,21080
3485878,5e1021
348587c,8c540000
3485880,24070001
3485884,92260001
3485888,2802825
348588c,c101a8d
3485890,2002025
3485894,92470001
3485898,afb70018
348589c,afb70014
34858a0,92420002
34858a4,afa20010
34858a8,24e70040
34858ac,3025
34858b0,2802825
34858b4,c101af5
34858b8,2002025
34858bc,26310002
34858c0,1636ffe8
34858c4,26520003
34858c8,26730001
34858cc,327300ff
34858d0,24020002
34858d4,1662ffd3
34858d8,240300ff
34858dc,3c028041
34858e0,9456a328
34858e4,24070001
34858e8,3025
34858ec,3c058041
34858f0,24a59178
34858f4,c101a8d
34858f8,2002025
34858fc,2825
3485900,2025
3485904,1825
3485908,3c118041
348590c,263190b0
3485910,3c1efa00
3485914,2417000c
3485918,3c028041
348591c,24429178
3485920,afa20024
3485924,3c028041
3485928,244290ec
348592c,10000004
3485930,afa20020
3485934,2802825
3485938,2402025
348593c,2601825
3485940,92330000
3485944,92320001
3485948,32c20001
348594c,14400013
3485950,92340002
3485954,131040
3485958,531021
348595c,21080
3485960,539823
3485964,139983
3485968,327300ff
348596c,121040
3485970,521021
3485974,21080
3485978,529023
348597c,129183
3485980,325200ff
3485984,141040
3485988,541021
348598c,21080
3485990,54a023
3485994,14a183
3485998,329400ff
348599c,56630006
34859a0,8e030008
34859a4,56440004
34859a8,8e030008
34859ac,5285000d
34859b0,92270003
34859b4,8e030008
34859b8,24620008
34859bc,ae020008
34859c0,ac7e0000
34859c4,131600
34859c8,122400
34859cc,441025
34859d0,551025
34859d4,142200
34859d8,441025
34859dc,ac620004
34859e0,92270003
34859e4,afb70018
34859e8,24020008
34859ec,afa20014
34859f0,92220004
34859f4,afa20010
34859f8,24e70040
34859fc,3025
3485a00,8fa50024
3485a04,c101af5
3485a08,2002025
3485a0c,26310005
3485a10,8fa20020
3485a14,1622ffc7
3485a18,16b042
3485a1c,3c118041
3485a20,2631a304
3485a24,92220019
3485a28,21840
3485a2c,621021
3485a30,3c038041
3485a34,24638f5c
3485a38,621821
3485a3c,90620000
3485a40,21600
3485a44,90640001
3485a48,42400
3485a4c,441025
3485a50,90630002
3485a54,31a00
3485a58,431025
3485a5c,551025
3485a60,8e030008
3485a64,24640008
3485a68,ae040008
3485a6c,3c04fa00
3485a70,ac640000
3485a74,ac620004
3485a78,24070001
3485a7c,24060001
3485a80,3c128041
3485a84,26459168
3485a88,c101a8d
3485a8c,2002025
3485a90,3c028041
3485a94,9047a1fc
3485a98,2403000c
3485a9c,afa30018
3485aa0,afa30014
3485aa4,2442a1fc
3485aa8,90420001
3485aac,afa20010
3485ab0,24e70040
3485ab4,3025
3485ab8,26459168
3485abc,c101af5
3485ac0,2002025
3485ac4,92220016
3485ac8,50400025
3485acc,3c028041
3485ad0,8e030008
3485ad4,24620008
3485ad8,ae020008
3485adc,3c02fa00
3485ae0,ac620000
3485ae4,3c02f4ec
3485ae8,24423000
3485aec,2a21025
3485af0,ac620004
3485af4,3c028041
3485af8,9046a298
3485afc,24c30001
3485b00,a043a298
3485b04,63082
3485b08,24070001
3485b0c,30c6000f
3485b10,3c118041
3485b14,26259188
3485b18,c101a8d
3485b1c,2002025
3485b20,3c028041
3485b24,2442a1fc
3485b28,90470002
3485b2c,2403000c
3485b30,afa30018
3485b34,afa30014
3485b38,90420003
3485b3c,24420002
3485b40,afa20010
3485b44,24e70040
3485b48,3025
3485b4c,26259188
3485b50,c101af5
3485b54,2002025
3485b58,10000025
3485b5c,3c028041
3485b60,9042a31b
3485b64,14400002
3485b68,240300ff
3485b6c,2403002b
3485b70,8e040008
3485b74,24820008
3485b78,ae020008
3485b7c,3c02fa00
3485b80,ac820000
3485b84,31600
3485b88,32c00
3485b8c,451025
3485b90,551025
3485b94,31a00
3485b98,431025
3485b9c,ac820004
3485ba0,24070001
3485ba4,2406000e
3485ba8,3c118041
3485bac,262591b8
3485bb0,c101a8d
3485bb4,2002025
3485bb8,3c028041
3485bbc,2442a1fc
3485bc0,90470002
3485bc4,2403000c
3485bc8,afa30018
3485bcc,afa30014
3485bd0,90420003
3485bd4,afa20010
3485bd8,24e70040
3485bdc,3025
3485be0,262591b8
3485be4,c101af5
3485be8,2002025
3485bec,3c028041
3485bf0,9042a31c
3485bf4,14400002
3485bf8,240300ff
3485bfc,2403002b
3485c00,8e040008
3485c04,24820008
3485c08,ae020008
3485c0c,3c11fa00
3485c10,ac910000
3485c14,31600
3485c18,32c00
3485c1c,451025
3485c20,551025
3485c24,31a00
3485c28,431025
3485c2c,ac820004
3485c30,24070001
3485c34,2406000b
3485c38,3c138041
3485c3c,266591b8
3485c40,c101a8d
3485c44,2002025
3485c48,3c128041
3485c4c,2652a1fc
3485c50,92470004
3485c54,2402000c
3485c58,afa20018
3485c5c,afa20014
3485c60,92420005
3485c64,afa20010
3485c68,24e70040
3485c6c,3025
3485c70,266591b8
3485c74,c101af5
3485c78,2002025
3485c7c,8e020008
3485c80,24430008
3485c84,ae030008
3485c88,ac510000
3485c8c,2403ff00
3485c90,2a3a825
3485c94,ac550004
3485c98,2407000a
3485c9c,3025
3485ca0,3c058041
3485ca4,24a59158
3485ca8,c101a8d
3485cac,2002025
